etl_container  | Started etl pipeline for transforming the MIMIC dataset.
postgres_container  | 2024-11-04 12:51:19.466 UTC [26] LOG:  checkpoints are occurring too frequently (27 seconds apart)
postgres_container  | 2024-11-04 12:51:19.466 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:51:19.467 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:54:16.552 UTC [26] LOG:  checkpoint complete: wrote 5696 buffers (34.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=175.731 s, sync=0.242 s, total=177.086 s; sync files=199, longest=0.078 s, average=0.002 s; distance=543714 kB, estimate=571743 kB; lsn=F/A5139598, redo lsn=F/87428140
postgres_container  | 2024-11-04 12:54:20.888 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:54:43.063 UTC [26] LOG:  checkpoint complete: wrote 10767 buffers (65.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=18.353 s, sync=2.470 s, total=22.175 s; sync files=203, longest=2.304 s, average=0.013 s; distance=537222 kB, estimate=568291 kB; lsn=F/C6796948, redo lsn=F/A80C9BC0
postgres_container  | 2024-11-04 12:54:43.064 UTC [26] LOG:  checkpoints are occurring too frequently (23 seconds apart)
postgres_container  | 2024-11-04 12:54:43.064 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:54:43.064 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:57:04.576 UTC [26] LOG:  checkpoint complete: wrote 2821 buffers (17.2%); 0 WAL file(s) added, 7 removed, 27 recycled; write=134.671 s, sync=5.428 s, total=141.513 s; sync files=242, longest=1.534 s, average=0.023 s; distance=559840 kB, estimate=567446 kB; lsn=F/EEF7DE50, redo lsn=F/CA381F80
postgres_container  | 2024-11-04 12:57:04.577 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:57:26.362 UTC [26] LOG:  checkpoint complete: wrote 10242 buffers (62.5%); 0 WAL file(s) added, 5 removed, 33 recycled; write=19.466 s, sync=1.625 s, total=21.786 s; sync files=163, longest=1.459 s, average=0.010 s; distance=627922 kB, estimate=627922 kB; lsn=10/E8DCCA8, redo lsn=F/F08B6AE0
postgres_container  | 2024-11-04 13:00:13.127 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:00:46.463 UTC [26] LOG:  checkpoint complete: wrote 5656 buffers (34.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=27.737 s, sync=1.808 s, total=33.336 s; sync files=232, longest=1.674 s, average=0.008 s; distance=535753 kB, estimate=618705 kB; lsn=10/2F63BE28, redo lsn=10/113E8FA8
postgres_container  | 2024-11-04 13:00:46.464 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:02:32.989 UTC [26] LOG:  checkpoint complete: wrote 6711 buffers (41.0%); 0 WAL file(s) added, 1 removed, 33 recycled; write=104.048 s, sync=0.562 s, total=106.526 s; sync files=211, longest=0.176 s, average=0.003 s; distance=560892 kB, estimate=612924 kB; lsn=10/51531798, redo lsn=10/337A7FE0
postgres_container  | 2024-11-04 13:02:33.442 UTC [2239] LOG:  skipping analyze of "concept_ancestor" --- lock not available
postgres_container  | 2024-11-04 13:02:35.023 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:02:56.099 UTC [26] LOG:  checkpoint complete: wrote 11127 buffers (67.9%); 0 WAL file(s) added, 1 removed, 32 recycled; write=16.519 s, sync=2.535 s, total=21.076 s; sync files=192, longest=2.253 s, average=0.014 s; distance=536949 kB, estimate=605327 kB; lsn=10/732A5050, redo lsn=10/54405750
postgres_container  | 2024-11-04 13:02:56.099 UTC [26] LOG:  checkpoints are occurring too frequently (21 seconds apart)
postgres_container  | 2024-11-04 13:02:56.099 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 13:02:56.100 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:06:44.196 UTC [26] LOG:  checkpoint complete: wrote 1732 buffers (10.6%); 0 WAL file(s) added, 1 removed, 33 recycled; write=225.166 s, sync=1.229 s, total=228.097 s; sync files=230, longest=1.035 s, average=0.006 s; distance=555848 kB, estimate=600379 kB; lsn=10/94AC8F78, redo lsn=10/762D7AC0
postgres_container  | 2024-11-04 13:06:44.197 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:07:10.409 UTC [26] LOG:  checkpoint complete: wrote 10591 buffers (64.6%); 0 WAL file(s) added, 1 removed, 32 recycled; write=22.393 s, sync=1.834 s, total=26.213 s; sync files=161, longest=1.238 s, average=0.012 s; distance=543967 kB, estimate=594738 kB; lsn=10/B6691F58, redo lsn=10/9760F880
postgres_container  | 2024-11-04 13:07:10.410 UTC [26] LOG:  checkpoints are occurring too frequently (26 seconds apart)
postgres_container  | 2024-11-04 13:07:10.410 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 13:07:10.410 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:11:40.704 UTC [26] LOG:  checkpoint complete: wrote 6931 buffers (42.3%); 0 WAL file(s) added, 0 removed, 34 recycled; write=269.571 s, sync=0.045 s, total=270.295 s; sync files=122, longest=0.020 s, average=0.001 s; distance=565605 kB, estimate=591824 kB; lsn=10/BA72A130, redo lsn=10/B9E69078
postgres_container  | 2024-11-04 13:17:10.804 UTC [26] LOG:  checkpoint starting: time
postgres_container  | 2024-11-04 13:21:40.071 UTC [26] LOG:  checkpoint complete: wrote 4567 buffers (27.9%); 0 WAL file(s) added, 0 removed, 1 recycled; write=269.155 s, sync=0.031 s, total=269.267 s; sync files=25, longest=0.014 s, average=0.002 s; distance=8983 kB, estimate=533540 kB; lsn=10/BA7309F0, redo lsn=10/BA72EDA8
postgres_container  | 2024-11-04 13:27:10.176 UTC [26] LOG:  checkpoint starting: time
postgres_container  | 2024-11-04 13:27:10.565 UTC [26] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.309 s, sync=0.022 s, total=0.390 s; sync files=4, longest=0.013 s, average=0.006 s; distance=9 kB, estimate=480187 kB; lsn=10/BA7314A8, redo lsn=10/BA731450
postgres_container  | 2024-11-04 13:32:10.632 UTC [26] LOG:  checkpoint starting: time
postgres_container  | 2024-11-04 13:32:11.049 UTC [26] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.324 s, sync=0.026 s, total=0.418 s; sync files=4, longest=0.019 s, average=0.007 s; distance=8 kB, estimate=432169 kB; lsn=10/BA733708, redo lsn=10/BA7336B0
postgres_container  | 2024-11-04 13:37:10.104 UTC [26] LOG:  checkpoint starting: time
postgres_container  | 2024-11-04 13:37:11.008 UTC [26] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.815 s, sync=0.033 s, total=0.905 s; sync files=8, longest=0.019 s, average=0.005 s; distance=39 kB, estimate=388956 kB; lsn=10/BA73D588, redo lsn=10/BA73D530
postgres_container  | 2024-11-04 13:42:10.440 UTC [26] LOG:  checkpoint starting: time
postgres_container  | 2024-11-04 13:42:35.081 UTC [26] LOG:  checkpoint complete: wrote 9590 buffers (58.5%); 0 WAL file(s) added, 8 removed, 0 recycled; write=21.921 s, sync=2.404 s, total=24.642 s; sync files=231, longest=2.259 s, average=0.011 s; distance=126526 kB, estimate=362713 kB; lsn=10/E076C6C8, redo lsn=10/C22CD020
postgres_container  | 2024-11-04 13:42:36.163 UTC [26] LOG:  checkpoints are occurring too frequently (26 seconds apart)
postgres_container  | 2024-11-04 13:42:36.163 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 13:42:36.163 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:45:02.311 UTC [26] LOG:  checkpoint complete: wrote 2531 buffers (15.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=145.546 s, sync=0.034 s, total=146.148 s; sync files=106, longest=0.015 s, average=0.001 s; distance=541835 kB, estimate=541835 kB; lsn=10/F36D6668, redo lsn=10/E33EFC48
postgres_container  | 2024-11-04 13:45:35.149 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:45:58.647 UTC [26] LOG:  checkpoint complete: wrote 11530 buffers (70.4%); 0 WAL file(s) added, 1 removed, 32 recycled; write=18.664 s, sync=3.065 s, total=23.498 s; sync files=248, longest=1.543 s, average=0.013 s; distance=540736 kB, estimate=541725 kB; lsn=11/2310E438, redo lsn=11/43FFDB8
postgres_container  | 2024-11-04 13:45:58.720 UTC [26] LOG:  checkpoints are occurring too frequently (23 seconds apart)
postgres_container  | 2024-11-04 13:45:58.720 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 13:45:58.720 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 13:46:52.574 UTC [2843] ERROR:  syntax error at or near "OFFSET" at character 247
postgres_container  | 2024-11-04 13:46:52.574 UTC [2843] STATEMENT:  CREATE TABLE cdm_note_nlp
postgres_container  | 	(
postgres_container  | 	  note_nlp_id                 INTEGER                ,
postgres_container  | 	  note_id                     INTEGER                ,
postgres_container  | 	  section_concept_id          INTEGER                ,
postgres_container  | 	  snippet                     text               ,
postgres_container  | 	  OFFSET                      text               ,
postgres_container  | 	  lexical_variant             text      NOT NULL ,
postgres_container  | 	  note_nlp_concept_id         INTEGER                ,
postgres_container  | 	  note_nlp_source_concept_id  INTEGER                ,
postgres_container  | 	  nlp_system                  text               ,
postgres_container  | 	  nlp_date                    DATE        NOT NULL ,
postgres_container  | 	  nlp_datetime                TIMESTAMP             ,
postgres_container  | 	  term_exists                 text               ,
postgres_container  | 	  term_temporal               text               ,
postgres_container  | 	  term_modifiers              text
postgres_container  | 	)
postgres_container  | 	;
postgres_container  | 2024-11-04 13:46:54.179 UTC [2869] ERROR:  syntax error at or near "OFFSET" at character 247
postgres_container  | 2024-11-04 13:46:54.179 UTC [2869] STATEMENT:  CREATE TABLE cdm_note_nlp
postgres_container  | 	(
postgres_container  | 	  note_nlp_id                 INTEGER                ,
postgres_container  | 	  note_id                     INTEGER                ,
postgres_container  | 	  section_concept_id          INTEGER                ,
postgres_container  | 	  snippet                     text               ,
postgres_container  | 	  OFFSET                      text               ,
postgres_container  | 	  lexical_variant             text      NOT NULL ,
postgres_container  | 	  note_nlp_concept_id         INTEGER                ,
postgres_container  | 	  note_nlp_source_concept_id  INTEGER                ,
postgres_container  | 	  nlp_system                  text               ,
postgres_container  | 	  nlp_date                    DATE        NOT NULL ,
postgres_container  | 	  nlp_datetime                TIMESTAMP             ,
postgres_container  | 	  term_exists                 text               ,
postgres_container  | 	  term_temporal               text               ,
postgres_container  | 	  term_modifiers              text
postgres_container  | 	)
postgres_container  | 	;
postgres_container  | 2024-11-04 13:46:56.036 UTC [2897] ERROR:  syntax error at or near "OFFSET" at character 247
postgres_container  | 2024-11-04 13:46:56.036 UTC [2897] STATEMENT:  CREATE TABLE cdm_note_nlp
postgres_container  | 	(
postgres_container  | 	  note_nlp_id                 INTEGER                ,
postgres_container  | 	  note_id                     INTEGER                ,
postgres_container  | 	  section_concept_id          INTEGER                ,
postgres_container  | 	  snippet                     text               ,
postgres_container  | 	  OFFSET                      text               ,
postgres_container  | 	  lexical_variant             text      NOT NULL ,
postgres_container  | 	  note_nlp_concept_id         INTEGER                ,
postgres_container  | 	  note_nlp_source_concept_id  INTEGER                ,
postgres_container  | 	  nlp_system                  text               ,
postgres_container  | 	  nlp_date                    DATE        NOT NULL ,
postgres_container  | 	  nlp_datetime                TIMESTAMP             ,
postgres_container  | 	  term_exists                 text               ,
postgres_container  | 	  term_temporal               text               ,
postgres_container  | 	  term_modifiers              text
postgres_container  | 	)
postgres_container  | 	;
postgres_container  | 2024-11-04 13:46:58.492 UTC [2913] ERROR:  syntax error at or near "OFFSET" at character 247
postgres_container  | 2024-11-04 13:46:58.492 UTC [2913] STATEMENT:  CREATE TABLE cdm_note_nlp
postgres_container  | 	(
postgres_container  | 	  note_nlp_id                 INTEGER                ,
postgres_container  | 	  note_id                     INTEGER                ,
postgres_container  | 	  section_concept_id          INTEGER                ,
postgres_container  | 	  snippet                     text               ,
postgres_container  | 	  OFFSET                      text               ,
postgres_container  | 	  lexical_variant             text      NOT NULL ,
postgres_container  | 	  note_nlp_concept_id         INTEGER                ,
postgres_container  | 	  note_nlp_source_concept_id  INTEGER                ,
postgres_container  | 	  nlp_system                  text               ,
postgres_container  | 	  nlp_date                    DATE        NOT NULL ,
postgres_container  | 	  nlp_datetime                TIMESTAMP             ,
postgres_container  | 	  term_exists                 text               ,
postgres_container  | 	  term_temporal               text               ,
postgres_container  | 	  term_modifiers              text
postgres_container  | 	)
postgres_container  | 	;
postgres_container  | 2024-11-04 13:47:00.771 UTC [2925] ERROR:  syntax error at or near "OFFSET" at character 247
postgres_container  | 2024-11-04 13:47:00.771 UTC [2925] STATEMENT:  CREATE TABLE cdm_note_nlp
postgres_container  | 	(
postgres_container  | 	  note_nlp_id                 INTEGER                ,
postgres_container  | 	  note_id                     INTEGER                ,
postgres_container  | 	  section_concept_id          INTEGER                ,
postgres_container  | 	  snippet                     text               ,
postgres_container  | 	  OFFSET                      text               ,
postgres_container  | 	  lexical_variant             text      NOT NULL ,
